WARNING  viperlog:logger.py:109 It is recommended that the local cache directory be set using the [38;2;50;50;205mdask_local_dir[0m parameter.
INFO     distributed.scheduler:scheduler.py:8181 Registering Worker plugin worker_logger
INFO     viperlog:logger.py:55 Client <MenrvaClient: 'tcp://127.0.0.1:45749' processes=2 threads=2, memory=5.59 GiB>
INFO     viperlog:logger.py:55 Downloading from [cloudflare] ....
INFO     viperlog:logger.py:55 Updated partition scheme used: ['DATA_DESC_ID', 'OBS_MODE', 'OBSERVATION_ID', 'EPHEMERIS_ID']
INFO     viperlog:logger.py:55 Updated partition scheme used: ['DATA_DESC_ID', 'OBS_MODE', 'OBSERVATION_ID', 'EPHEMERIS_ID']
INFO     viperlog:logger.py:55 Number of partitions: 1
INFO     viperlog:logger.py:55 OBSERVATION_ID [0], DDI [0], STATE [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], FIELD [0, 1, 2, 3, 4, 5, 6], SCAN [7, 11], EPHEMERIS [0]
INFO     viperlog:logger.py:55 Downloading from [cloudflare] ....
INFO     viperlog:logger.py:55 File exists: /tmp/test/venus_ephem_test.ms
INFO     viperlog:logger.py:55 Updated partition scheme used: ['DATA_DESC_ID', 'OBS_MODE', 'OBSERVATION_ID', 'EPHEMERIS_ID', 'FIELD_ID']
INFO     viperlog:logger.py:55 Updated partition scheme used: ['DATA_DESC_ID', 'OBS_MODE', 'OBSERVATION_ID', 'EPHEMERIS_ID', 'FIELD_ID']
INFO     viperlog:logger.py:55 Number of partitions: 7
INFO     viperlog:logger.py:55 OBSERVATION_ID [0], DDI [0], STATE [15, 20, 22, 29], FIELD [1], SCAN [7, 11], EPHEMERIS [0]
INFO     viperlog:logger.py:55 OBSERVATION_ID [0], DDI [0], STATE [16, 21, 23, 30], FIELD [2], SCAN [7, 11], EPHEMERIS [0]
INFO     viperlog:logger.py:55 OBSERVATION_ID [0], DDI [0], STATE [15, 17, 22, 24], FIELD [3], SCAN [7, 11], EPHEMERIS [0]
INFO     viperlog:logger.py:55 OBSERVATION_ID [0], DDI [0], STATE [16, 18, 23, 25], FIELD [0], SCAN [7, 11], EPHEMERIS [0]
INFO     viperlog:logger.py:55 OBSERVATION_ID [0], DDI [0], STATE [17, 19, 24, 26], FIELD [4], SCAN [7, 11], EPHEMERIS [0]
INFO     viperlog:logger.py:55 OBSERVATION_ID [0], DDI [0], STATE [18, 20, 25, 27], FIELD [5], SCAN [7, 11], EPHEMERIS [0]
INFO     viperlog:logger.py:55 OBSERVATION_ID [0], DDI [0], STATE [19, 21, 26, 28], FIELD [6], SCAN [7, 11], EPHEMERIS [0]
