WARNING  viperlog:logger.py:109 It is recommended that the local cache directory be set using the [38;2;50;50;205mdask_local_dir[0m parameter.
INFO     distributed.scheduler:scheduler.py:8182 Registering Worker plugin worker_logger
INFO     viperlog:logger.py:55 Client <MenrvaClient: 'tcp://127.0.0.1:46745' processes=2 threads=2, memory=5.59 GiB>
INFO     viperlog:logger.py:55 Downloading from [cloudflare] ....
INFO     viperlog:logger.py:55 Updated partition scheme used: ['DATA_DESC_ID', 'OBSERVATION_ID']
INFO     viperlog:logger.py:55 Updated partition scheme used: ['DATA_DESC_ID', 'OBSERVATION_ID']
INFO     viperlog:logger.py:55 Number of partitions: 1
INFO     viperlog:logger.py:55 OBSERVATION_ID [0], DDI [0], STATE [None], FIELD [3], SCAN [7], EPHEMERIS [None]
INFO     viperlog:logger.py:55 Downloading from [cloudflare] ....
INFO     viperlog:logger.py:55 File exists: /tmp/test/gmrt.ms
INFO     viperlog:logger.py:55 Updated partition scheme used: ['DATA_DESC_ID', 'OBSERVATION_ID', 'FIELD_ID']
INFO     viperlog:logger.py:55 Updated partition scheme used: ['DATA_DESC_ID', 'OBSERVATION_ID', 'FIELD_ID']
INFO     viperlog:logger.py:55 Number of partitions: 1
INFO     viperlog:logger.py:55 OBSERVATION_ID [0], DDI [0], STATE [None], FIELD [3], SCAN [7], EPHEMERIS [None]
