WARNING  viperlog:logger.py:109 It is recommended that the local cache directory be set using the [38;2;50;50;205mdask_local_dir[0m parameter.
INFO     distributed.scheduler:scheduler.py:8181 Registering Worker plugin worker_logger
INFO     viperlog:logger.py:55 Client <MenrvaClient: 'tcp://127.0.0.1:44161' processes=2 threads=2, memory=5.59 GiB>
INFO     viperlog:logger.py:55 Downloading from [cloudflare] ....
INFO     viperlog:logger.py:55 Updated partition scheme used: ['DATA_DESC_ID', 'OBSERVATION_ID']
INFO     viperlog:logger.py:55 Updated partition scheme used: ['DATA_DESC_ID', 'OBSERVATION_ID']
INFO     viperlog:logger.py:55 Number of partitions: 1
INFO     viperlog:logger.py:55 OBSERVATION_ID [0], DDI [0], STATE [None], FIELD [0, 1], SCAN [0, 1, 2, 3], EPHEMERIS [None]
INFO     viperlog:logger.py:55 Downloading from [cloudflare] ....
INFO     viperlog:logger.py:55 File exists: /tmp/test/59755_eq_interleave_0.ms
INFO     viperlog:logger.py:55 Updated partition scheme used: ['DATA_DESC_ID', 'OBSERVATION_ID', 'FIELD_ID']
INFO     viperlog:logger.py:55 Updated partition scheme used: ['DATA_DESC_ID', 'OBSERVATION_ID', 'FIELD_ID']
INFO     viperlog:logger.py:55 Number of partitions: 2
INFO     viperlog:logger.py:55 OBSERVATION_ID [0], DDI [0], STATE [None], FIELD [0], SCAN [0, 2], EPHEMERIS [None]
INFO     viperlog:logger.py:55 OBSERVATION_ID [0], DDI [0], STATE [None], FIELD [1], SCAN [1, 3], EPHEMERIS [None]
